Info 0    [16:46:52.359] Starting TS Server
Info 30   [16:47:00.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 44.88172499835491ms
Info 31   [16:47:00.717] Different program with same set of files:: structureIsReused:: 2
Info 32   [16:47:01.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [16:47:01.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 57.1246699988842ms
Info 34   [16:47:01.140] Different program with same set of files:: structureIsReused:: 2
Info 35   [16:47:01.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [16:47:01.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 34.9931089989841ms
Info 37   [16:47:01.179] Different program with same set of files:: structureIsReused:: 2
Info 38   [16:47:03.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [16:47:03.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 44.0177490003407ms
Info 40   [16:47:03.119] Different program with same set of files:: structureIsReused:: 2
Info 41   [16:47:03.837] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [16:47:03.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: true Elapsed: 70.31458399817348ms
Info 43   [16:47:03.908] Different program with same set of files:: structureIsReused:: 1
Info 44   [16:47:04.655] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [16:47:04.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: true Elapsed: 106.60642700269818ms
Info 46   [16:47:04.762] Different program with same set of files:: structureIsReused:: 1
Info 47   [16:47:05.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [16:47:05.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: true Elapsed: 84.18256100267172ms
Info 49   [16:47:05.910] Different program with same set of files:: structureIsReused:: 1
Info 50   [16:47:10.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [16:47:10.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: true Elapsed: 116.90436099842191ms
Info 52   [16:47:10.601] Different program with same set of files:: structureIsReused:: 1
Info 53   [16:47:10.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [16:47:10.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: true Elapsed: 84.15831699967384ms
Info 55   [16:47:10.980] Different program with same set of files:: structureIsReused:: 1
Info 56   [16:47:11.661] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 57   [16:47:11.753] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: true Elapsed: 91.46941700205207ms
Info 58   [16:47:11.753] Different program with same set of files:: structureIsReused:: 1
Info 59   [16:47:12.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 60   [16:47:12.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: true Elapsed: 43.7556170001626ms
Info 61   [16:47:12.539] Different program with same set of files:: structureIsReused:: 1
Info 62   [16:47:12.755] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 63   [16:47:12.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true Elapsed: 95.26402699947357ms
Info 64   [16:47:12.850] Different program with same set of files:: structureIsReused:: 1
Info 65   [16:47:12.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 66   [16:47:12.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true Elapsed: 38.30033299699426ms
Info 67   [16:47:12.891] Different program with same set of files:: structureIsReused:: 1
Info 68   [16:47:17.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [16:47:17.959] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 34.83765000104904ms
Info 70   [16:47:17.960] Different program with same set of files:: structureIsReused:: 2
Info 71   [16:47:19.634] Format host information updated
Info 72   [16:47:19.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [16:47:19.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 36.71111699938774ms
Info 74   [16:47:19.957] Different program with same set of files:: structureIsReused:: 2
Info 75   [16:49:22.702] FileWatcher:: Triggered with /home/depps/Documents/Kode/Three_Journey/package.json 1:: WatchInfo: /home/depps/Documents/Kode/Three_Journey/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 76   [16:49:22.703] Elapsed:: 1.0045039989054203ms FileWatcher:: Triggered with /home/depps/Documents/Kode/Three_Journey/package.json 1:: WatchInfo: /home/depps/Documents/Kode/Three_Journey/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 77   [16:55:40.263] FileWatcher:: Triggered with /home/depps/Documents/Kode/Three_Journey/package.json 1:: WatchInfo: /home/depps/Documents/Kode/Three_Journey/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
Info 78   [16:55:40.263] Elapsed:: 0.31574099883437157ms FileWatcher:: Triggered with /home/depps/Documents/Kode/Three_Journey/package.json 1:: WatchInfo: /home/depps/Documents/Kode/Three_Journey/package.json 250 undefined Project:  WatchType: package.json file for import suggestions
